id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_saycare_specialty_user,saycare.specialty user,model_saycare_specialty,,1,1,1,0
access_saycare_specialty_admin,saycare.specialty admin,model_saycare_specialty,base.group_system,1,1,1,1
access_saycare_service_user,saycare.service user,model_saycare_service,,1,1,1,0
access_saycare_service_admin,saycare.service admin,model_saycare_service,base.group_system,1,1,1,1
access_saycare_visit_user,saycare.visit user,model_saycare_visit,,1,1,1,0
access_saycare_visit_admin,saycare.visit admin,model_saycare_visit,base.group_system,1,1,1,1
access_saycare_medication_order_user,saycare.medication.order user,model_saycare_medication_order,,1,1,1,0
access_saycare_medication_order_admin,saycare.medication.order admin,model_saycare_medication_order,base.group_system,1,1,1,1
access_saycare_vital_signs_user,saycare.vital.signs user,model_saycare_vital_signs,,1,1,1,0
access_saycare_vital_signs_admin,saycare.vital.signs admin,model_saycare_vital_signs,base.group_system,1,1,1,1
access_saycare_clinical_note_user,saycare.clinical.note user,model_saycare_clinical_note,,1,1,1,0
access_saycare_clinical_note_admin,saycare.clinical.note admin,model_saycare_clinical_note,base.group_system,1,1,1,1
access_saycare_lab_order_user,saycare.lab.order user,model_saycare_lab_order,,1,1,1,0
access_saycare_lab_order_admin,saycare.lab.order admin,model_saycare_lab_order,base.group_system,1,1,1,1
access_saycare_rad_order_user,saycare.rad.order user,model_saycare_rad_order,,1,1,1,0
access_saycare_rad_order_admin,saycare.rad.order admin,model_saycare_rad_order,base.group_system,1,1,1,1
access_saycare_appointment_user,saycare.appointment user,model_saycare_appointment,,1,1,1,0
access_saycare_appointment_admin,saycare.appointment admin,model_saycare_appointment,base.group_system,1,1,1,1
access_saycare_patient_allergy_user,saycare.patient.allergy user,model_saycare_patient_allergy,,1,1,1,0
access_saycare_patient_allergy_admin,saycare.patient.allergy admin,model_saycare_patient_allergy,base.group_system,1,1,1,1
access_saycare_patient_condition_user,saycare.patient.condition user,model_saycare_patient_condition,,1,1,1,0
access_saycare_patient_condition_admin,saycare.patient.condition admin,model_saycare_patient_condition,base.group_system,1,1,1,1
access_saycare_patient_surgery_user,saycare.patient.surgery user,model_saycare_patient_surgery,,1,1,1,0
access_saycare_patient_surgery_admin,saycare.patient.surgery admin,model_saycare_patient_surgery,base.group_system,1,1,1,1
access_saycare_patient_medication_user,saycare.patient.medication user,model_saycare_patient_medication,,1,1,1,0
access_saycare_patient_medication_admin,saycare.patient.medication admin,model_saycare_patient_medication,base.group_system,1,1,1,1
access_saycare_usage_type_user,saycare.usage.type user,model_saycare_usage_type,,1,1,1,0
access_saycare_usage_type_admin,saycare.usage.type admin,model_saycare_usage_type,base.group_system,1,1,1,1
access_hospital_department,hospital.inpatient.department,model_hospital_inpatient_department,base.group_user,1,1,1,1
access_hospital_floor,hospital.floor,model_hospital_floor,base.group_user,1,1,1,1
access_hospital_room,hospital.room,model_hospital_room,base.group_user,1,1,1,1
access_hospital_accommodation_grade,hospital.accommodation.grade,model_hospital_accommodation_grade,base.group_user,1,1,1,1
access_hospital_bed,hospital.bed,model_hospital_bed,base.group_user,1,1,1,1
access_basket_model,basket_model,model_basket_model,,1,1,1,1
access_saycare_government_expense_decision,saycare_government_expense_decision,model_saycare_government_expense_decision,,1,1,1,1
access_saycare_government_expense_transaction,saycare_government_expense_transaction,model_saycare_government_expense_transaction,,1,1,1,1
access_saycare_gov_expense_clinic,saycare_gov_expense_clinic,model_saycare_gov_expense_clinic,,1,1,1,1
access_saycare_gov_expense_allocation,saycare_gov_expense_allocation,model_saycare_gov_expense_allocation,,1,1,1,1
access_saycare_gov_expense_settings,saycare_gov_expense_settings,model_saycare_government_expense_settings,,1,1,1,0
access_saycare_gov_expense_settings_admin,saycare_gov_expense_settings_admin,model_saycare_government_expense_settings,base.group_system,1,1,1,1
access_saycare_refund_request_user,saycare.refund.request user,model_saycare_refund_request,,1,1,1,1
access_saycare_admission_request_user,saycare.admission.request user,model_saycare_admission_request,,1,1,1,0
access_saycare_admission_request_admin,saycare.admission.request admin,model_saycare_admission_request,base.group_system,1,1,1,1

