id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_saycare_specialty_user,saycare.specialty user,model_saycare_specialty,,1,0,0,0
access_saycare_specialty_admin,saycare.specialty admin,model_saycare_specialty,base.group_system,1,1,1,1
access_saycare_visit_user,saycare.visit user,model_saycare_visit,,1,1,1,0
access_saycare_visit_admin,saycare.visit admin,model_saycare_visit,base.group_system,1,1,1,1
access_saycare_medication_order_user,saycare.medication.order user,model_saycare_medication_order,,1,1,1,0
access_saycare_medication_order_admin,saycare.medication.order admin,model_saycare_medication_order,base.group_system,1,1,1,1
access_saycare_vital_signs_user,saycare.vital.signs user,model_saycare_vital_signs,,1,1,1,0
access_saycare_vital_signs_admin,saycare.vital.signs admin,model_saycare_vital_signs,base.group_system,1,1,1,1
access_saycare_clinical_note_user,saycare.clinical.note user,model_saycare_clinical_note,,1,1,1,0
access_saycare_clinical_note_admin,saycare.clinical.note admin,model_saycare_clinical_note,base.group_system,1,1,1,1
access_saycare_lab_order_user,saycare.lab.order user,model_saycare_lab_order,,1,1,1,0
access_saycare_lab_order_admin,saycare.lab.order admin,model_saycare_lab_order,base.group_system,1,1,1,1
access_saycare_rad_order_user,saycare.rad.order user,model_saycare_rad_order,,1,1,1,0
access_saycare_rad_order_admin,saycare.rad.order admin,model_saycare_rad_order,base.group_system,1,1,1,1
access_saycare_appointment_user,saycare.appointment user,model_saycare_appointment,,1,1,1,0
access_saycare_appointment_admin,saycare.appointment admin,model_saycare_appointment,base.group_system,1,1,1,1
access_saycare_patient_allergy_user,saycare.patient.allergy user,model_saycare_patient_allergy,,1,1,1,0
access_saycare_patient_allergy_admin,saycare.patient.allergy admin,model_saycare_patient_allergy,base.group_system,1,1,1,1
access_saycare_patient_condition_user,saycare.patient.condition user,model_saycare_patient_condition,,1,1,1,0
access_saycare_patient_condition_admin,saycare.patient.condition admin,model_saycare_patient_condition,base.group_system,1,1,1,1
access_saycare_patient_surgery_user,saycare.patient.surgery user,model_saycare_patient_surgery,,1,1,1,0
access_saycare_patient_surgery_admin,saycare.patient.surgery admin,model_saycare_patient_surgery,base.group_system,1,1,1,1
access_saycare_patient_medication_user,saycare.patient.medication user,model_saycare_patient_medication,,1,1,1,0
access_saycare_patient_medication_admin,saycare.patient.medication admin,model_saycare_patient_medication,base.group_system,1,1,1,1
